,Unnamed: 0.1,Unnamed: 0,uid,reaction_idx,substrates,products,simulation_idx,label
2694,9,,2693,9,n1ccc(n1c1c(cccc1)C)N.[Br+],Cc1c(Br)cccc1-n1nccc1N,1,-0.12593234053900204
2695,10,,2694,10,n1ccc(n1c1c(cccc1)C)N.[Br+],Cc1cc(Br)ccc1-n1nccc1N,1,-0.13016099714200635
2696,11,,2695,11,n1ccc(n1c1c(cccc1)C)N.[Br+],Cc1ccc(Br)cc1-n1nccc1N,1,-0.12556474711600174
2697,12,,2696,12,n1ccc(n1c1c(cccc1)C)N.[Br+],Cc1cccc(Br)c1-n1nccc1N,1,-0.12673309142700617
2698,13,,2697,13,n1ccc(n1c1c(cccc1)C)N.[Br+],Cc1ccccc1-n1nc(Br)cc1N,1,-0.13348682208900442
2699,14,,2698,14,n1ccc(n1c1c(cccc1)C)N.[Br+],Cc1ccccc1-n1ncc(Br)c1N,1,-0.16414619437600209
2700,15,,2699,15,n1c(cc(n1c1nnc(cc1)Cl)C)C.[Br+],Cc1cc(C)n(-c2cc(Br)c(Cl)nn2)n1,1,-0.09027809499299622
2701,16,,2700,16,n1c(cc(n1c1nnc(cc1)Cl)C)C.[Br+],Cc1cc(C)n(-c2nnc(Cl)cc2Br)n1,1,-0.09901540209399684
2702,17,,2701,17,n1c(cc(n1c1nnc(cc1)Cl)C)C.[Br+],Cc1nn(-c2ccc(Cl)nn2)c(C)c1Br,1,-0.14176492688999787
2708,23,,2707,23,c1(ccno1)C.[Br+],Cc1oncc1Br,1,-0.12095341899400225
2709,24,,2708,24,c1(ccno1)C.[Br+],Cc1cc(Br)no1,1,-0.09172286075300207
2720,35,,2719,35,c1(ccno1)c1c(cccc1)Br.[Br+],Brc1cccc(-c2ccno2)c1Br,1,-0.10754727096500005
2721,36,,2720,36,c1(ccno1)c1c(cccc1)Br.[Br+],Brc1ccc(-c2ccno2)c(Br)c1,1,-0.10891282574399952
2722,37,,2721,37,c1(ccno1)c1c(cccc1)Br.[Br+],Brc1ccc(Br)c(-c2ccno2)c1,1,-0.10861497466400039
2723,38,,2722,38,c1(ccno1)c1c(cccc1)Br.[Br+],Brc1cccc(Br)c1-c1ccno1,1,-0.10785556172000099
2724,39,,2723,39,c1(ccno1)c1c(cccc1)Br.[Br+],Brc1ccccc1-c1oncc1Br,1,-0.11410732804500157
2725,40,,2724,40,c1(ccno1)c1c(cccc1)Br.[Br+],Brc1cc(-c2ccccc2Br)on1,1,-0.11333580606800098
2738,53,,2737,53,c1cc(ns1)OC(=O)c1ccccc1.[Br+],O=C(Oc1cc(Br)sn1)c1ccccc1,1,-0.1067107770670006
2739,54,,2738,54,c1cc(ns1)OC(=O)c1ccccc1.[Br+],O=C(Oc1nscc1Br)c1ccccc1,1,-0.11451178967799791
2740,55,,2739,55,c1cc(ns1)OC(=O)c1ccccc1.[Br+],O=C(Oc1ccsn1)c1cccc(Br)c1,1,-0.10799051267699866
2741,56,,2740,56,c1cc(ns1)OC(=O)c1ccccc1.[Br+],O=C(Oc1ccsn1)c1ccc(Br)cc1,1,-0.10725647636500213
2742,57,,2741,57,c1cc(ns1)OC(=O)c1ccccc1.[Br+],O=C(Oc1ccsn1)c1cccc(Br)c1,1,-0.10749840274200295
2743,58,,2742,58,c1cc(ns1)OC(=O)c1ccccc1.[Br+],O=C(Oc1ccsn1)c1ccccc1Br,1,-0.10664696137799723
2744,59,,2743,59,c1cc(ns1)OC(=O)c1ccccc1.[Br+],O=C(Oc1ccsn1)c1ccccc1Br,1,-0.10663924965500371
2801,116,,2800,116,c1cnc(nc1)N.[Br+],Nc1ncc(Br)cn1,1,-0.12423541645900116
2802,117,,2801,117,c1cnc(nc1)N.[Br+],Nc1nccc(Br)n1,1,-0.079764743458
2803,118,,2802,118,c1cnc(nc1)N.[Br+],Nc1nccc(Br)n1,1,-0.07978485493899967
2827,142,,2826,142,c1cc(nnc1N)Cl.[Br+],Nc1nnc(Cl)cc1Br,1,-0.1079201699479988
2828,143,,2827,143,c1cc(nnc1N)Cl.[Br+],Nc1cc(Br)c(Cl)nn1,1,-0.09998031819000275
2829,144,,2828,144,c1cccc(c1C(F)(F)F)c1nnc(cc1)N.[Br+],Nc1ccc(-c2cccc(Br)c2C(F)(F)F)nn1,1,-0.10044855499399574
2830,145,,2829,145,c1cccc(c1C(F)(F)F)c1nnc(cc1)N.[Br+],Nc1ccc(-c2ccc(Br)cc2C(F)(F)F)nn1,1,-0.11432478156000059
2831,146,,2830,146,c1cccc(c1C(F)(F)F)c1nnc(cc1)N.[Br+],Nc1ccc(-c2cc(Br)ccc2C(F)(F)F)nn1,1,-0.10331474177500155
2832,147,,2831,147,c1cccc(c1C(F)(F)F)c1nnc(cc1)N.[Br+],Nc1ccc(-c2c(Br)cccc2C(F)(F)F)nn1,1,-0.11658201287399805
2833,148,,2832,148,c1cccc(c1C(F)(F)F)c1nnc(cc1)N.[Br+],Nc1nnc(-c2ccccc2C(F)(F)F)cc1Br,1,-0.11625852072300091
2834,149,,2833,149,c1cccc(c1C(F)(F)F)c1nnc(cc1)N.[Br+],Nc1cc(Br)c(-c2ccccc2C(F)(F)F)nn1,1,-0.10524337216500612
2967,282,,2966,282,c1cccc(n1)N.[Br+],Nc1cccc(Br)n1,1,-0.10721610242499935
2968,283,,2967,283,c1cccc(n1)N.[Br+],Nc1ccc(Br)cn1,1,-0.14127084985699767
2969,284,,2968,284,c1cccc(n1)N.[Br+],Nc1cc(Br)ccn1,1,-0.1056541306039982
2970,285,,2969,285,c1cccc(n1)N.[Br+],Nc1ncccc1Br,1,-0.1395971198930006
2971,286,,2970,286,c1c(ccnc1N)C(F)(F)F.[Br+],Nc1cc(C(F)(F)F)c(Br)cn1,1,-0.12093774929800105
2972,287,,2971,287,c1c(ccnc1N)C(F)(F)F.[Br+],Nc1cc(C(F)(F)F)cc(Br)n1,1,-0.0863159365590036
